id,name,MassCRM Industries
806,-1,
1026,-,
1487,· Canada · 51-200 employees,
1098,09.19,
1217,10001 - undefined,
2149,1001 - 5000,
1096,11 - 50,
1258,1893 Illarsaz,
853,2 - 10,
852,201 - 500,
2151,5001 - 10000,
2152,501 - 1000,
850,51 - 200,
1990,7132 Hotel,Travel & Hospitality
895,Авиационная и авиакосмическая промышленность,Airlines/Aviation/Aerospace
691,Автоматизация производства,Manufacturing
709,Автомобильная промышленность,Automotive
1452,Автомобильный и железнодорожный транспор,Automotive
735,Автомобильный и железнодорожный транспорт,Automotive
2222,Агропромышленость,Farming
1144,Азартные игры и казино,Gambling
1059,Алкогольная продукция,Food & Beverages
2210,Аллюминий,Mining & Metals
1058,Анимация,Animation
1062,Архитектура и проектирование,Architecture & Planning
728,Банковское дело,Banking
872,Банковское и венчурное инвестирование,Banking
1046,Безопасность и расследования,Security
1094,Беспроводные технологии,Information Technology and Services
1385,Библиотечное дело,Libraries
1055,Биотехнологии,Biotechnology
748,Благотворительность,Civic & Social Organization
1455,Больницы и медико-санитарная помощ,Healthсare
693,Больницы и медико-санитарная помощь,Healthсare
1061,Бухгалтерский учёт,Finance/Fintech
741,Бытовая техника и электроника,Retail & E-Commerce
861,Венчурный и частный капитал,Finance/Fintech
871,Венчурный капитал,Finance/Fintech
1125,Ветеринария,Healthcare
711,Воздушный транспорт и авиалинии,Airlines/Aviation/Aerospace
1054,Вооружённые силы,Military
866,Высшее образование,Education Institutions
1141,Горнодобывающая и металлургическая промышленность,Mining & Metals
708,Гостиничное дело,Travel & Hospitality
1116,Государственная политика,Civic & Social Organization
727,Гражданские и общественные организации,Civic & Social Organization
833,Гражданское строительство,Construction
1113,Графический дизайн,Graphic Design
890,Двигателестроение и станкостроение,Manufacturing
707,Дизайнерское искусство,Design
2191,Дизайнерское исскуство,Design
703,Дистанционное обучение,E-Learning
2209,Дистрибьюция этикеток,Retail & E-Commerce
1143,Железнодорожная промышленность,Manufacturing
1384,Животноводство,Farming
2231,Журналистика,Newspapers/Magazines/Publishing
694,Защита прав потребителей,Civic & Social Organization
712,Здравоохранение и формирование здорового образа жизни,"Health, Wellness and Fitness"
1045,"Здравоохранение, здоровый образ жизни и фитнес","Health, Wellness and Fitness"
742,Земледелие и растениеводство,Farming
749,Издательское дело,Newspapers/Magazines/Publishing
1151,Изобразительное искусство,Arts and Crafts
1271,Импорт и экспорт,Logistics and Supply Chain
1449,Импорт и экспорт потребительских товаров,Consumer Goods
2220,Инвестиционно-банковская деятельность,Financial Services
2217,Инжиниринг,Consulting
848,Интерактивная публикация,Animation
1057,Интерактивные развлечения,Events Services
2197,Интернет магазин,Retail & E-Commerce
700,Интернет-медиа,Video & Multimedia
680,Интернет-технологии,Information Technology and Services
744,Информационные службы,Consumer Services
677,Информационные технологии и услуги,Information Technology and Services
2192,Информационный технологии и услуги,Information Technology and Services
1065,Исполнительные органы,Civic & Social Organization
856,Кадровое обеспечение и подбор персонала,Staffing and Recruiting
891,Кадровое сопровождение,Staffing and Recruiting
2189,капиталы,Finance/Fintech
1060,Кинематограф,Arts and Crafts
878,Коммерческая недвижимость,Real Estate
730,Коммунальные услуги,Utilities
701,Компьютерная и сетевая безопасность,Security
722,Компьютерная техника и комплектующие,Computer Hardware
858,Компьютерное сетевое оборудование,Computer Hardware
2186,Консалтинг,Consulting
873,Консалтинг в области управления,Consulting
1447,Корпоративная безопасность и расследования,Security
1498,Лёгкая промышленность,Manufacturing
1000,Лёгкая промышленность и индустрия моды,Apparel & Fashion
1387,Лесная и целлюлозно-бумажная промышленность,Manufacturing
1001,Литературный и редакторский труд,Newspapers/Magazines/Publishing
1048,Лоббирование бизнеса в государственных органах,Civic & Social Organization
2114,Логистика,Logistics and Supply Chain
745,Логистика и цепь поставок,Logistics and Supply Chain
2240,Маркетинг,Marketing and Advertising
686,Маркетинг и реклама,Marketing and Advertising
713,Маркетинговые исследования,Research
2206,Машиностроение,Automotive
704,Машиностроение и производственная инженерия,Automotive
726,Мебельная промышленность,Manufacturing
699,Медиапроизводство,Video & Multimedia
2219,Медицина,Healthcare
1070,Медицинская практика,Healthcare
1002,Медицинская техника,Healthcare
690,Медицинское оборудование,Healthcare
2233,Медоводство,Farming
1071,Международная торговля и развитие,Retail & E-Commerce
740,Международное сотрудничество и развитие,Logistics and Supply Chain
1111,Международные отношения,Consulting
1122,Места и услуги для организации отдыха,Events Services
739,Молочная промышленность,Dairy
729,Морской и речной транспорт,Automotive
1453,Музейное дело и охрана объектов культурного наследия,Arts and Crafts
2229,Музыка,Arts and Crafts
1104,Музыкальное искусство,Arts and Crafts
1017,Нанотехнологии,Electrical/Electronic Manufacturing
738,Научно-исследовательская деятельность,Research
1454,Научно-исследовательские центры,Research
1118,Национальная безопасность,Military
851,Недвижимость,Real Estate
692,Нефтяная и энергетическая промышленность,Oil & Energy
747,Оборонные и космические технологии,Airlines/Aviation/Aerospace
2196,Образование,Education Institutions
1052,Образовательное учреждение,Education Institutions
1121,Обслуживание офисного и промышленного оборудования,Business Supplies and Equipment
2228,Обучение персонала,Staffing and Recruiting
732,Оптовая торговля,	Wholesale
1114,Основное/дополнительное,
1136,Отдых и путешествия,Travel & Hospitality
1120,Офисные принадлежности и оборудование,Business Supplies and Equipment
736,Охрана окружающей среды,Security
1053,Охрана психического здоровья,Healthcare
1101,Парфюмерно-косметическая промышленность,Cosmetics
1140,Перевод и локализация,Consulting
1049,Печатное дело,Newspapers/Magazines/Publishing
731,Пищевая промышленность,Food Production
1448,Полимерная промышленность,Manufacturing
723,Политические организации и объединения,Civic & Social Organization
1044,Полупроводниковые технологии,Manufacturing
863,Потребительские товары,Consumer Goods
725,Правительственная администрация,Military
1117,Правоохранительные органы,Military
1137,Пресса,Newspapers/Magazines/Publishing
1105,Привлечение внешних источников в деятельности предприятий,Financial Services
2242,Привлечение клиентов,Marketing and Advertising
1123,Привлечение средств,Financial Services
1069,Проведение некоммерческих проектов,Events Services
734,Проведение праздников и мероприятий,Events Services
678,Программное обеспечение,Computer Software
2200,Програмное обеспечение,Computer Software
2211,Производство,Manufacturing
2190,Производство сварочного оборудования,Manufacturing
2241,Промышленный консалтинг,Consulting
2193,Промышленость,Manufacturing
877,Профессиональное обучение,Education Institutions
865,Профессиональное обучение и повышение квалификации кадров,Education Institutions
1450,профсоюз,Civic & Social Organization
696,"Путешествия, туризм и досуг",Travel & Hospitality
689,Развлечения,Sports
1126,Религиозные организации,Religious Institutions
697,Ресторанное дело,Food & Beverages
714,Розничная торговля,Consumer Goods
2120,Розничная торговля потребительскими товарами,Consumer Goods
855,Рынки капитала,Financial Services
1442,Связи и взаимодействие с общественностью,Civic & Social Organization
1047,Связи с общественностью,Civic & Social Organization
2184,Создание лидеров(?),Staffing and Recruiting
889,Спорт,Sports
1018,Спортивные товары,Sports
1463,"Стекольная, керамическая и бетонная промышленность",Manufacturing
746,Страхование,Insurance
737,Строительные материалы,Construction
2232,Строительный консалтинг,Consulting
710,Строительство,Construction
1386,Судостроение,Automotive
831,Судоходство,Automotive
2039,СINTONA Ltd.,
1142,Табачная промышленность,Manufacturing
2137,Театральное искусство,Arts and Crafts
1446,Текстильная промышленност,Manufacturing
1135,Текстильная промышленность,Manufacturing
687,Телевидение и радио,Telecommunications
1051,Телевидение и радио,Telecommunications
2212,Телевиденье,Telecommunications
2195,телекоммуникаци,Telecommunications
685,Телекоммуникации,Telecommunications
695,Торговля продуктами питания,Food & Beverages
2201,Туризм,Travel & Hospitality
1100,Упаковка и контейнеры,Logistics and Supply Chain
1063,Упаковочная промышленность,Manufacturing
724,Управление активами и инвестициями,Financial Services
875,Управление некоммерческими организациями,Civic & Social Organization
706,Управление образованием,Education Institutions
2235,Услуги страхования,Insurance
743,Фармацевтическая промышленность,Chemicals
2208,Финансовы улуги,Financial Services
688,Финансовые услуги,Financial Services
1124,Фотографическое искусство,Arts and Crafts
832,Химическая промышленность,Chemicals
1247,Швейцария,
2117,Экология,Oil & Energy
705,Экология производства и возобновляемая энергетика,Oil & Energy
702,Электрооборудование и электроника,Electrical/Electronic Manufacturing
2203,Энергетика,Oil & Energy
1127,Ювелирная промышленность,Jewelry
733,Юридическая практика,Legal Services
1050,Юридические услуги,Legal Services
1514,A. Steffen AG,
1503,AAA COMMUNICATION EUROPE AG,
1955,ABB,
1390,"Abidjan, Lagunes ?",
1626,Abrantix AG,
2202,"Abu Dhabi, United Arab Emirates",
2089,acasa Suites,
1832,Accarda AG,
1959,Accenture,
1836,Accenture AG,
661,Accounting,Financial Services
907,accounting,Financial Services
1027,"Accounting,consalting,IT and trade",Consulting
2038,Accurity,
1789,acentix,
1947,acommit.ch,
1522,Action-One AG,
931,Activities of employment agencies,Staffing and Recruiting
922,Activities of other membership organizations,Civic & Social Organization
1504,AD Immobilien GmbH,
2027,addvanto AG,
1655,adesso Schweiz AG,
1788,adet.ch,
2036,AdNovum,
1095,Adtech/Martech,
1824,AdUnit AG,
1538,Advance – Women in Swiss Business,
2096,ADVANIS Ltd - experience CRM,
1985,Advanzia Bank S.A.,
1618,adverserve digital advertising services GmbH,Marketing and Advertising
1768,Advertima,Marketing and Advertising
906,Advertising,Marketing and Advertising
914,Advertising agencies,Marketing and Advertising
973,Advertising services,Marketing and Advertising
1890,AgaNola AG,
1695,AGCO Corporation,
1274,Agtech,
1299,AI/Machine Learing,Information Technology and Services
1287,AI/Machine Learning,Information Technology and Services
1279,AI/ML,
1838,AIM Software,
1296,AIML,
784,Airlines/Aviation,Airlines/Aviation/Aerospace
1365,Airlines/Luftfahrt,Airlines/Aviation/Aerospace
2056,AkzoNobel,
2179,"Albavilla, Lombardia",
1600,Alegri AG,
1184,"Alexion Pharmaceuticals, Inc.",
1575,Allegro Development Corp.,
2015,Allfunds Bank S.A.,
1927,Allianz,
1740,Allianz Partners,
2073,allink,
1500,Allthings,Consumer Goods
1656,Alpiq AG,
2092,ALSO Group,
1529,Alstom Power,
1031,Alternative Dispute Resolution,Legal Services
835,Alternative Medicine,Healthсare
1896,Amcor,
1700,Amcor Specialty Cartons – Amcor,
1735,Amgen,
1934,Ampard Ltd,
1513,Ampegon,
1173,Amplitude Capital,
1527,AMR Trading AG,
2154,Analytics,Research
2103,Anandic Medical Systems AG,
2181,Andernach,
1693,André Koch AG,
1686,ANDRITZ Soutec AG,
994,Animals,Farming
809,Animation,Animation
1334,Anlagenplanung und Softwareentwicklung,Computer Software
1568,APAG Elektronik,
760,Apparel & Fashion,Apparel & Fashion
1440,Applications and software (Main category) consulting Services,Computer Software
1531,Appway,
1902,appway,
1952,APSOparts AG,
1291,AR/VR,
1209,Archilogic AG,
908,Architectural,Architecture & Planning
717,Architecture & Planning,Architecture & Planning
1352,Architektur & Planung,Architecture & Planning
1777,Architonic,
1915,ARCUARD HERITAGE,
2055,Arendi AG,
1661,Arnold Magnetic Technologies,
1724,Arpage,
926,Art,Arts and Crafts
2011,Art of Technology AG,Arts and Crafts
1567,artiazza GmbH,
970,Arts & Crafts,Arts and Crafts
672,Arts and Crafts,Arts and Crafts
1378,Arts and Entertainment,Arts and Crafts
1813,Arviem AG,
2014,ARYZTA,
1909,AS infotrack AG,
1731,Asahi Europe Ltd,
1842,Ascaion,
1996,asia365,
2019,AskMeWhy AG,
1774,Aspectra AG,
1961,ASSA ABLOY,
2150,Astaro,
1672,Atfront AG,
2136,Athens,
2174,"Athens, Attica",
1676,Atos,
1251,Aubonne / Zürich,
1621,Aurigon Advisors AG,
1037,Austria,
2054,Autexis Holding AG,
904,Automation,Manufacturing
978,Automotiv,Automotive
670,Automotive,Automotive
897,automotive,Automotive
905,Automotive industry,Automotive
1851,Autoneum,Automotive
1697,Avaloq,
1897,Avantama AG,
1859,AVANTEC AG,
1613,Avenir Group AG,
1986,Aventit AG,
1024,Aviation,Airlines/Aviation/Aerospace
668,Aviation & Aerospace,Airlines/Aviation/Aerospace
1404,Aviation and aerospace industry,Airlines/Aviation/Aerospace
1769,AWK Group,
1870,axeed AG,
2049,Axetris AG,
1830,Axians redtoo AG,
1668,AXIOM Consulting GmbH,
1715,Axon Fintech,
1900,Axpo Group,
1521,Axpo Trading,
1921,Ayaltis,
1980,AZ Medien AG,
1782,b.telligent,
1869,Baader Bank AG,
2050,Balgrist Beteiligungs AG,
1937,Bank J. Safra Sarasin Ltd,
1678,BANK-now,
622,Banking,Banking
1023,banking,Banking
898,Bankwesen,Banking
1242,Based Geneva,
1038,Basel,
1241,"Basel Area, Switzerland",
1239,"Basel und Umgebung, Schweiz",
1349,Bauingenieurwesen,Construction
1336,Baumaterialien,Construction
1305,Baustoffe,Construction
1580,BCSNET,
1040,Bearings & Power Transmission Division,Electrical/Electronic Manufacturing
1269,"Beijing City, China",
1233,"Bellevue, Canton of Geneva, Switzerland",
1260,"Bellevue, Switzerland",
1486,BelVan Construction,
883,Bergbau & Metalle,Mining & Metals
857,Bergen,
2115,BERLIN hotels,Travel & Hospitality
1692,BETAG Innovation,
2010,beyou.media,
1999,Bibliotheken,Libraries
1330,Bildungsmanagement,Education Institutions
1755,Biogen,Biotechnology
1805,Biognosys AG,
1738,BioID GmbH,
915,Biotech,Biotechnology
849,Biotech/Health,Biotechnology
1106,BIotech/Health,Biotechnology
1301,biotech/Health,Biotechnology
899,Biotechnologien,Biotechnology
618,Biotechnology,Biotechnology
919,biotechnology,Biotechnology
1625,BIOTRONIK,
1524,bird GmbH,
1812,Bisnode D&B Switzerland Ltd.,
1569,Bitcoin Suisse AG,
1795,BitterStrawberry,
1854,bitvoodoo ag,
1734,BIZZEPS,
1528,BlackRock,
1107,Blockchain,	Finance/Fintech
2097,BlueCare AG,
1649,Bossard Group,
2044,Bote der Urschweiz AG,
1180,Brain AG,
1853,BRAINFORCE Switzerland,
1705,Brainloop,
1507,Brasidas Group AG,
1825,BRAVOCOMPANY Ltd,
1511,BRD,
2138,Brisbane,
755,Broadcast Media,
1432,Brokers,Financial Services
1893,BS PAYONE GmbH,
1892,btc.jost AG,
1321,Buchhaltung,Financial Services
1765,Bühler Group,
2226,"build cameras that can detect electrons, ions, photons, neutrons etc...",Electrical/Electronic Manufacturing
937,Building,Construction
636,Building Materials,Construction
987,Building materials,Construction
984,Building services,Construction
1074,Business,Business Supplies and Equipment
892,Business Supplies & Equipment,Business Supplies and Equipment
805,Business Supplies and Equipment,Business Supplies and Equipment
1574,bv Software Services Corp,
1972,BznsBuilder,
1523,Cabot Corporation,
1534,CALIDA AG,
1502,Candrian Catering AG,
1289,Cannabis,
1687,Capital Group | Europe,
765,Capital Markets,
2052,Carpathia AG,
1914,CCS Group,
1607,Celeroton AG,
1835,censhare,Newspapers/Magazines/Publishing
2072,Central Plaza Hotel Zurich,
1549,Centralis Group,
1264,Centre d'Affaires Préverenges,
968,"Chemical industry, products",Chemicals
985,Chemical manufacturing,Chemicals
649,Chemicals,Chemicals
1029,Chemieprodukte,Chemicals
1466,"Chesterfield, Derbyshire, United Kingdom",
1478,Christchurch,Religious Institutions
1182,ChromaCon AG,
1129,CISA,
754,Civic & Social Organization,Civic & Social Organization
925,civic organization,Civic & Social Organization
653,Civil Engineering,Civic & Social Organization
1403,Civil engineering,Civic & Social Organization
1284,Cleantech,Consumer Services
1496,Cloud&Heat Technologies,Information Technology and Services
2111,Coca-Cola Hellenic Bottling Company,
2091,codename AG,
1802,Codit Switzerland AG,
1746,Cognism,
1725,collabcom,
1156,college,Education Institutions
1585,Comerge AG,
654,Commercial Real Estate,Retail & E-Commerce
1787,COMPAREX,
1932,Compass Security AG,
650,Computer & Network Security,Security
1406,Computer and network security,Security
643,Computer Games,Gambling
920,Computer games,Gambling
781,Computer Hardware,Computer Hardware
1456,Computer Network,Information Technology and Services
767,Computer Networking,Information Technology and Services
955,Computer Softwar,Computer Software
626,Computer Software,Computer Software
2218,Computer software,Computer Software
1108,Computer- und Netzwerksicherheit,Computer Software
1032,Computer-Software,Computer Software
1319,Computernetzwerke,Information Technology and Services
927,Computers,Computer Hardware
972,Computers and software,Computer Software
1312,Computerspiele,Computer Software
1905,Condair Group,
1750,Connectors Verbindungstechnik AG,
1212,Constellium,
790,Construction,Construction
949,construction,Construction
967,Construction services,Construction
964,Consulting,Consulting
954,Consulting services,Consulting
791,Consumer Electronics,Computer Hardware
2216,consumer electronics,Computer Hardware
1434,Consumer Good,Consumer Goods
766,Consumer Goods,Consumer Goods
1415,Consumer goods,Consumer Goods
947,consumer goods and services,Consumer Goods
1145,Consumer Internet,Information Technology and Services
676,Consumer Services,Consumer Services
971,"Cosmetic, parfumery",Cosmetics
774,Cosmetics,Cosmetics
1564,Cosswiss AG,
1717,Coutts,
1776,Creoptix,
1632,CRESOFT AG,
1808,CRIF AG,
1942,Crimson Consulting,Consulting
1255,Crissier,
1016,"Cromwell, Connecticut",
1605,crowdhouse.ch,
1130,CSO,
1987,CT Cinetrade AG,
1208,CtrlMovie,
2082,Curtiss-Wright Corporation,
2158,Customer Service,Consumer Services
1099,Cybersecurity,Security
1855,dacadoo,
630,Dairy,Dairy
2215,dairy,Dairy
1012,dan_caron,
1464,DanielZeevi,
1102,Data/Analytics,Financial Services
1297,Data/Anlalytics,Financial Services
1726,Datatrans AG,
1658,Datwyler Group,
1437,Debt collection agencies,Financial Services
1862,DECTRIS Ltd.,
1286,Deeptech,
758,Defense & Space,Airlines/Aviation/Aerospace
1139,Defense and space technology,Airlines/Aviation/Aerospace
1907,DEKOM (Switzerland) AG,
2140,Delivery,Logistics and Supply Chain
1590,Demiurge Technologies AG,
2121,Department of Defence of Australia,Military
1560,DER Touristik Suisse AG,
1015,"Des Moines, Iowa Area",
770,Design,Design
948,design and construction,Design
1414,Design art,Design
990,Designing,Design
1041,DETAIL AG,
1977,Detecon (Schweiz) AG,
1272,Dev,Computer Software
944,Development of building projects,Architecture & Planning
1647,DEVEN9,
1285,DevOps,Information Technology and Services
1675,DFRC AG,
1884,Diamantbohr Gruppe,
1367,Dienstleistungen für Konsumenten,Consumer Services
1657,Dino's Digital Art Shop,
1690,Dinotronic AG,
2099,Diplomero AG,
2163,Diversity & Inclusion,Consumer Goods
2061,DMD²,
1843,DMG MORI Schweiz AG,
2107,DOLPHIN Systems AG,
1971,dormakaba,
1468,"Dortmund Area, Germany",
1013,DougRoyer,
879,"Dover, Delaware Area",
1011,"Dover, New Hampshire",
1790,DQ&A,
1213,"Dribba, the mobile agency.",
1362,Drucken,
1186,duagon AG,
1235,"Dubai, United Arab Emirates",
1088,ducation Management,Education Institutions
1376,dux,
1650,DYNOVO AG,
1077,E-learnin,E-Learning
753,E-Learning,E-Learning
801,E-learning,E-Learning
2169,E-Learning   Athens,E-Learning
1561,E-Leather Ltd,E-Learning
1191,e-switch Solutions AG,
1620,e3 AG,
1873,eBay,Retail & E-Commerce
1644,ec4u expert consulting ag,
1520,Ecolab,
1090,ecreational Facilities & Services,Travel & Hospitality
2025,Edelweiss Air AG,
1874,edorasware ag,
1278,Edtech,E-Learning
932,education,Education Institutions
956,Education,Education Institutions
645,Education Management,Education Institutions
1405,Education management,Education Institutions
1076,Education Management ·,Education Institutions
764,Educational Institution,Education Institutions
1433,Eduction,Education Institutions
1515,EF Education First,Education Institutions
1175,EIC Partners AG,
1322,Einzelhandel,Retail & E-Commerce
1369,Eisenbahnherstellung,Manufacturing
910,Electrical,Electrical/Electronic Manufacturing
789,Electrical & Electronic Manufacturing,Electrical/Electronic Manufacturing
1419,Electrical equipment and electronics,Electrical/Electronic Manufacturing
623,Electrical/Electronic Manufacturing,Electrical/Electronic Manufacturing
1022,electrical/electronic manufacturing,Electrical/Electronic Manufacturing
1939,ElectricFeel AG,Electrical/Electronic Manufacturing
1192,Elektrizitätswerke des Kantons Zürich,Electrical/Electronic Manufacturing
1034,Elektro- und Elektronikfertigung,Electrical/Electronic Manufacturing
1030,Elektrotechnische/Elektronische Herstellung,Electrical/Electronic Manufacturing
2040,ELiNTER AG - ELiNTER Vertriebs GmbH,
1610,elipsLife,
1169,Embotech,
1202,Emerson,
1014,EmesPrez,
1967,Emmi Schweiz AG,
1759,Emotiq,
962,Energetics,Oil & Energy
1451,Energy,Oil & Energy
1624,Energy Gruppe Schweiz,Oil & Energy
2098,ENGIE Services AG,
1457,Engine and Machine Tool Building,Automotive
1459,Engine and machine tool industry,Automotive
1417,Engine and machine tools,Automotive
935,Engineering,Manufacturing
945,engineering,Manufacturing
966,Engineering networks,Manufacturing
981,engineering networks,Manufacturing
1429,Engineering or production engineering,Manufacturing
1982,Enkom,
1886,ensec AG,
1091,Enterprise,Retail & E-Commerce
1097,ENterprise,Retail & E-Commerce
1131,Enterprise software development,Information Technology and Services
1276,Enterprising,Retail & E-Commerce
750,Entertainment,"Health, Wellness and Fitness"
2155,Entrepreneurship,Retail & E-Commerce
652,Environmental Services,Consumer Services
1254,EPFL,
1499,EPFL Innovation Park,
1749,Equidato Technologies,
976,Equipment,Business Supplies and Equipment
1664,Ergon Informatik AG,
1532,Ergonomics AG,
1306,Erneuerbare Energien & Umwelt,	Oil & Energy
1809,ESRI Schweiz AG,
1815,Estee Lauder Companies Europe,
1770,esteelauder,
930,Esurance,	Insurance
1981,ETH Zurich,
1160,ETH-Bibliothek,
1226,"Etoy, Switzerland",
1481,"Etterbeek, Bruxelles",
1371,Ettlingen,
2102,Eurapco,
1806,Eurebis AG,
912,Event,Events Services
1383,Event Services & Productions,Events Services
2081,Eventrix AG,
1361,Events Dienstleistungen,Events Services
1501,Events Service,Events Services
719,Events Services,Events Services
2199,events services,Events Services
1669,Exclusive Networks Switzerland AG,
799,Executive Office,Information Technology and Services
2001,Exentis Group AG,
961,Exhibitions,Arts and Crafts
983,Export,Logistics and Supply Chain
1679,EyeFitU,
1265,Eysins,
1243,"Eysins, Canton de Vaud, Suisse",
657,Facilities Services,Information Technology and Services
823,Farming,Farming
1493,Fashwell,
1762,FileWave,
2230,Finance,Financial Services
1133,Financial Planning,Financial Services
1147,Financial Service,Financial Services
1089,Financial Serviceс,Financial Services
625,Financial Services,Financial Services
940,financial services,Financial Services
1395,Financial services,Financial Services
888,Finanzdienstleistungen,Financial Services
830,Fine Art,Arts and Crafts
847,Fintech,Finance/Fintech
1290,FIntech,Finance/Fintech
1792,Firmenich,Finance/Fintech
1834,first frame networkers ag,
1936,Fisch Asset Management,
816,Fishery,
2078,FLARM Technology Ltd.,
1491,flatev ag,
923,Food,Food & Beverages
655,Food & Beverages,Food & Beverages
2198,food & beverages,Food & Beverages
667,Food Production,Food & Beverages
996,Food stores,Food & Beverages
1273,Foodtech,Food Production
1315,Forschung,Research
2176,Fotografie,Arts and Crafts
2112,France,
1551,Franke,
1476,Fredericton | Saint John,
1480,Frederiksberg,
1332,"Freizeit, Reisen und Tourismus",Travel & Hospitality
1699,frock GmbH,
1494,Frontify,
1811,FS Parker,
1973,FS-ISAC,
777,Fund-Raising,
1630,Fundamenta Group (Schweiz) AG,
952,Fundraising,Financial Services
721,Furniture,Manufacturing
2207,furniture,Manufacturing
992,Furniture (manufacture),Manufacturing
969,Furniture (manufacturing),Manufacturing
993,Furniture (trade),Retail & E-Commerce
1470,Furniture industry,Manufacturing
1737,futureLAB AG,
1465,G9MD,
1683,GAM,
1984,GAMBIT Consulting GmbH,
627,Gambling & Casinos,Gambling
1393,Gambling and casinos,Gambling
1283,Gaming,Gambling
2003,Garaventa Lift,
1431,Garner,
988,Gas equipment,Manufacturing
1310,Gastfreundschaft,Travel & Hospitality
1899,gateB,
1924,gategroup,
1852,GE Power,
1799,GE Renewable Energy,
1221,Gebäudedienstleistungen,Construction
1856,Geistlich Pharma AG,
1223,"Geneva Area, Switzerland",
1706,Geobrugg AG,
1627,Geocloud AG,
2058,Georg Fischer,
1917,GES International AB,
1807,Geschenkidee.ch GmbH,
1109,"Gesundheit, Wellness und Fitness","Health, Wellness and Fitness"
1720,getunik AG,
2147,Gewerbeimmobilien,Real Estate
1563,GfK,
1923,GfK Switzerland AG,
1671,Gherzi Textil Organisation,
1593,GIANTS Software,
1525,Givaudan,
1359,"Glas, Keramik und Beton",Manufacturing
846,Glass  Ceramics & Concrete,Manufacturing
822,"Glass, Ceramics & Concrete",Manufacturing
1689,GN Hearing A/S,
1614,Go Beyond Investing,
2086,GoEat - Your food guru,
1839,Gold Standard,
2030,Goldbach Audience (Switzerland) AG,
2065,Goldbach Media (Switzerland) AG,
635,Government Administration,Civic & Social Organization
1398,Government administration,Civic & Social Organization
807,Government Relations,Civic & Social Organization
1300,GovTech,Information Technology and Services
1356,Grafikdesign,Graphic Design
1172,Grant Thornton Schweiz,
787,Graphic Design,Graphic Design
998,Graphics design,Graphic Design
2023,Greater Zurich Area,
2133,Greece,
1748,greenmatch AG,
1281,GreenTech,
1343,Großhandel,
1983,Guidle AG,
1586,GULP Schweiz AG,
1941,Haelok AG,
1220,Halbleiter,
1565,Hammer Team,
2172,"Hartford, Connecticut",
2170,"Hartford, Connecticut Area",
2171,"Harvard, Massachusetts",
2167,"Health	""	""	Health",Healthсare
845,Health  Wellness and Fitness,"Health, Wellness and Fitness"
2118,Health insurance,Insurance
1399,"Health, healthy lifestyle and fitness","Health, Wellness and Fitness"
1444,"Health, Wellness","Health, Wellness and Fitness"
1086,"Health, Wellness & Fitnes","Health, Wellness and Fitness"
800,"Health, Wellness & Fitness","Health, Wellness and Fitness"
2139,"Health, Wellness and Fitnes","Health, Wellness and Fitness"
716,"Health, Wellness and Fitness","Health, Wellness and Fitness"
1485,Health. Wellness and Fitness,"Health, Wellness and Fitness"
1441,healthcare,Healthсare
982,Heating equipment,Healthсare
1595,HeiQ,
1366,Helsinki,
1066,"Henderson, Nevada",
2076,HEYLIFE,
683,Higher Education,Education Institutions
1402,higher education,Education Institutions
1420,Higher education,Education Institutions
1879,Hinderling Volkart AG,
1363,Hochschulausbildung,Education Institutions
2032,Hollister Incorporated,
